企画名:lolMOD

1. プロジェクトの目的
プロジェクトの概要: lolをマインクラフト内で再現する
背景: lolやっていて、マインクラフトで再現したいと考えたため

2. ステークホルダーの特定
主要な関係者: Tukiguti、kirby
関係者のニーズ: lolとマインクラフトをプレイしているプレイヤー

3. 機能要件
機能リスト: チャンピオンスキル
各機能の詳細: lolのチャンピオンのスキルをマインクラフト内で使えるようにする

4. 非機能要件
パフォーマンス要件:　マルチプレイ環境での動作
セキュリティ要件: 
可用性要件: どこかに希望を聞ける場所を作成する
ユーザビリティ要件: 変に難しい動作を行わないようにする

5. システム要件
ハードウェア要件: PC
ソフトウェア要件: マインクラフトJava（forge 1.19.4)

6. データ要件
データモデル: 使用するデータの構造や関係性を示すデータモデル。
データフロー: データの流れを示すデータフロー図。

7. 制約条件
スケジュール: プロジェクトのタイムラインや重要なマイルストーン。
予算: プロジェクトに使用できる予算。
技術的制約: 使用する技術やツールの制約。

8. リスク管理
リスクの特定: プロジェクトにおける潜在的なリスクを特定。
リスク対応策: リスクが発生した場合の対応策や予防策。
